rank,candidate_name,file_name,final_score,semantic_similarity,skill_match_pct,experience_match_pct,candidate_experience_years,candidate_education,matched_skills,missing_skills,reasoning
1,Aarav Mehta,resume_01_aarav_mehta.txt,70.96,46.93,92.86,100.0,5.0,Bachelor's,"['aws', 'communication', 'data engineering', 'data visualization', 'machine learning', 'numpy', 'pandas', 'python', 'pytorch', 'scikit-learn', 'sql', 'statistics', 'tensorflow']",['gcp'],"Semantic fit with JD (TF-IDF): 47%. Matched 13/14 required skills (aws, communication, data engineering, data visualization, machine learning, numpy, pandas, python, pytorch, scikit-learn, sql, statistics, tensorflow). Missing: gcp. Experience: 5.0 yrs vs 2.0 yrs required."
2,Isha Choudhary,resume_12_isha_choudhary.docx,65.31,45.63,78.57,100.0,4.0,Bachelor's,"['aws', 'communication', 'data engineering', 'data visualization', 'machine learning', 'numpy', 'pandas', 'python', 'scikit-learn', 'sql', 'tensorflow']","['gcp', 'pytorch', 'statistics']","Semantic fit with JD (TF-IDF): 46%. Matched 11/14 required skills (aws, communication, data engineering, data visualization, machine learning, numpy, pandas, python, scikit-learn, sql, tensorflow). Missing: gcp, pytorch, statistics. Experience: 4.0 yrs vs 2.0 yrs required."
3,Priya Nair,resume_02_priya_nair.txt,61.04,37.08,78.57,100.0,3.0,Master's,"['aws', 'data engineering', 'data visualization', 'gcp', 'machine learning', 'numpy', 'pandas', 'python', 'pytorch', 'scikit-learn', 'sql']","['communication', 'statistics', 'tensorflow']","Semantic fit with JD (TF-IDF): 37%. Matched 11/14 required skills (aws, data engineering, data visualization, gcp, machine learning, numpy, pandas, python, pytorch, scikit-learn, sql). Missing: communication, statistics, tensorflow. Experience: 3.0 yrs vs 2.0 yrs required."
4,Rohan Bhatt,resume_11_rohan_bhatt.pdf,56.49,37.98,64.29,100.0,3.0,Bachelor's,"['aws', 'data visualization', 'machine learning', 'numpy', 'pandas', 'python', 'scikit-learn', 'sql', 'statistics']","['communication', 'data engineering', 'gcp', 'pytorch', 'tensorflow']","Semantic fit with JD (TF-IDF): 38%. Matched 9/14 required skills (aws, data visualization, machine learning, numpy, pandas, python, scikit-learn, sql, statistics). Missing: communication, data engineering, gcp, pytorch, tensorflow. Experience: 3.0 yrs vs 2.0 yrs required."
5,Meera Pillai,resume_08_meera_pillai.txt,54.32,38.64,57.14,100.0,3.0,PhD,"['communication', 'data visualization', 'machine learning', 'python', 'pytorch', 'scikit-learn', 'sql', 'statistics']","['aws', 'data engineering', 'gcp', 'numpy', 'pandas', 'tensorflow']","Semantic fit with JD (TF-IDF): 39%. Matched 8/14 required skills (communication, data visualization, machine learning, python, pytorch, scikit-learn, sql, statistics). Missing: aws, data engineering, gcp, numpy, pandas, tensorflow. Experience: 3.0 yrs vs 2.0 yrs required."
6,Sneha Iyer,resume_04_sneha_iyer.txt,51.24,32.48,57.14,100.0,4.0,Bachelor's,"['aws', 'data visualization', 'machine learning', 'python', 'scikit-learn', 'sql', 'statistics', 'tensorflow']","['communication', 'data engineering', 'gcp', 'numpy', 'pandas', 'pytorch']","Semantic fit with JD (TF-IDF): 32%. Matched 8/14 required skills (aws, data visualization, machine learning, python, scikit-learn, sql, statistics, tensorflow). Missing: communication, data engineering, gcp, numpy, pandas, pytorch. Experience: 4.0 yrs vs 2.0 yrs required."
7,Vikram Rao,resume_07_vikram_rao.txt,38.55,27.1,28.57,100.0,3.0,Bachelor's,"['aws', 'data engineering', 'python', 'sql']","['communication', 'data visualization', 'gcp', 'machine learning', 'numpy', 'pandas', 'pytorch', 'scikit-learn', 'statistics', 'tensorflow']","Semantic fit with JD (TF-IDF): 27%. Matched 4/14 required skills (aws, data engineering, python, sql). Missing: communication, data visualization, gcp, machine learning, numpy, pandas, pytorch, scikit-learn, statistics, tensorflow. Experience: 3.0 yrs vs 2.0 yrs required."
8,Divya Krishnan,resume_10_divya_krishnan.txt,38.46,16.92,42.86,100.0,2.5,Not specified,"['data visualization', 'machine learning', 'pandas', 'python', 'scikit-learn', 'sql']","['aws', 'communication', 'data engineering', 'gcp', 'numpy', 'pytorch', 'statistics', 'tensorflow']","Semantic fit with JD (TF-IDF): 17%. Matched 6/14 required skills (data visualization, machine learning, pandas, python, scikit-learn, sql). Missing: aws, communication, data engineering, gcp, numpy, pytorch, statistics, tensorflow. Experience: 2.5 yrs vs 2.0 yrs required."
9,Ananya Das,resume_06_ananya_das.txt,38.43,31.87,64.29,0.0,0.0,Bachelor's,"['data visualization', 'machine learning', 'numpy', 'pandas', 'python', 'scikit-learn', 'sql', 'statistics', 'tensorflow']","['aws', 'communication', 'data engineering', 'gcp', 'pytorch']","Semantic fit with JD (TF-IDF): 32%. Matched 9/14 required skills (data visualization, machine learning, numpy, pandas, python, scikit-learn, sql, statistics, tensorflow). Missing: aws, communication, data engineering, gcp, pytorch. Experience: 0.0 yrs vs 2.0 yrs required."
10,Rahul Verma,resume_03_rahul_verma.txt,37.32,22.15,42.86,75.0,1.5,Not specified,"['communication', 'data visualization', 'pandas', 'python', 'sql', 'statistics']","['aws', 'data engineering', 'gcp', 'machine learning', 'numpy', 'pytorch', 'scikit-learn', 'tensorflow']","Semantic fit with JD (TF-IDF): 22%. Matched 6/14 required skills (communication, data visualization, pandas, python, sql, statistics). Missing: aws, data engineering, gcp, machine learning, numpy, pytorch, scikit-learn, tensorflow. Experience: 1.5 yrs vs 2.0 yrs required."
11,Arjun Kapoor,resume_09_arjun_kapoor.txt,21.51,8.01,7.14,100.0,6.0,Not specified,['communication'],"['aws', 'data engineering', 'data visualization', 'gcp', 'machine learning', 'numpy', 'pandas', 'python', 'pytorch', 'scikit-learn', 'sql', 'statistics', 'tensorflow']","Semantic fit with JD (TF-IDF): 8%. Matched 1/14 required skills (communication). Missing: aws, data engineering, data visualization, gcp, machine learning, numpy, pandas, python, pytorch, scikit-learn, sql, statistics, tensorflow. Experience: 6.0 yrs vs 2.0 yrs required."
12,Karan Shah,resume_05_karan_shah.txt,17.32,4.64,0.0,100.0,4.0,Bachelor's,[],"['aws', 'communication', 'data engineering', 'data visualization', 'gcp', 'machine learning', 'numpy', 'pandas', 'python', 'pytorch', 'scikit-learn', 'sql', 'statistics', 'tensorflow']","Semantic fit with JD (TF-IDF): 5%. No required skills matched. Missing: aws, communication, data engineering, data visualization, gcp, machine learning, numpy, pandas, python, pytorch, scikit-learn, sql, statistics, tensorflow. Experience: 4.0 yrs vs 2.0 yrs required."
